date,symbol,close,tradecount
03-03-2023,1INCHBTC,2.36E-05,2873
02-03-2023,1INCHBTC,2.41E-05,1720
01-03-2023,1INCHBTC,2.49E-05,5954
26-02-2023,1INCHBTC,2.47E-05,3119
25-02-2023,1INCHBTC,2.51E-05,2253
24-02-2023,1INCHBTC,2.59E-05,2955
23-02-2023,1INCHBTC,2.59E-05,3847
22-02-2023,1INCHBTC,2.65E-05,6032
21-02-2023,1INCHBTC,2.81E-05,15114
20-02-2023,1INCHBTC,2.46E-05,4740
19-02-2023,1INCHBTC,2.37E-05,4301
18-02-2023,1INCHBTC,2.34E-05,2341
17-02-2023,1INCHBTC,2.31E-05,2934
16-02-2023,1INCHBTC,2.30E-05,2497
15-02-2023,1INCHBTC,2.33E-05,3652
13-02-2023,1INCHBTC,2.43E-05,2837
12-02-2023,1INCHBTC,2.45E-05,3079
11-02-2023,1INCHBTC,2.47E-05,1013
10-02-2023,1INCHBTC,2.46E-05,1777
09-02-2023,1INCHBTC,2.42E-05,4446
08-02-2023,1INCHBTC,2.46E-05,2090
07-02-2023,1INCHBTC,2.52E-05,3956
06-02-2023,1INCHBTC,2.44E-05,3257
05-02-2023,1INCHBTC,2.44E-05,6293
04-02-2023,1INCHBTC,2.49E-05,4488
03-02-2023,1INCHBTC,2.41E-05,3300
02-02-2023,1INCHBTC,2.30E-05,3682
01-02-2023,1INCHBTC,2.23E-05,1902
31-01-2023,1INCHBTC,2.22E-05,842
30-01-2023,1INCHBTC,2.23E-05,2343
29-01-2023,1INCHBTC,2.28E-05,1683
28-01-2023,1INCHBTC,2.30E-05,1958
27-01-2023,1INCHBTC,2.33E-05,3007
26-01-2023,1INCHBTC,2.29E-05,2652
25-01-2023,1INCHBTC,2.31E-05,8686
24-01-2023,1INCHBTC,2.27E-05,2020
23-01-2023,1INCHBTC,2.34E-05,4588
22-01-2023,1INCHBTC,2.26E-05,3495
21-01-2023,1INCHBTC,2.20E-05,3028
20-01-2023,1INCHBTC,2.18E-05,1235
19-01-2023,1INCHBTC,2.20E-05,4117
18-01-2023,1INCHBTC,2.16E-05,2266
17-01-2023,1INCHBTC,2.27E-05,1550
16-01-2023,1INCHBTC,2.30E-05,3721
15-01-2023,1INCHBTC,2.39E-05,2951
14-01-2023,1INCHBTC,2.29E-05,4326
13-01-2023,1INCHBTC,2.34E-05,1490
12-01-2023,1INCHBTC,2.40E-05,2331
11-01-2023,1INCHBTC,2.43E-05,1168
10-01-2023,1INCHBTC,2.48E-05,2287
09-01-2023,1INCHBTC,2.46E-05,3678
08-01-2023,1INCHBTC,2.39E-05,3454
07-01-2023,1INCHBTC,2.35E-05,1203
06-01-2023,1INCHBTC,2.34E-05,910
05-01-2023,1INCHBTC,2.31E-05,2762
04-01-2023,1INCHBTC,2.35E-05,700
03-01-2023,1INCHBTC,2.32E-05,549
02-01-2023,1INCHBTC,2.37E-05,831
01-01-2023,1INCHBTC,2.32E-05,212
31-12-2022,1INCHBTC,2.32E-05,550
30-12-2022,1INCHBTC,2.27E-05,499
29-12-2022,1INCHBTC,2.29E-05,677
28-12-2022,1INCHBTC,2.32E-05,848
27-12-2022,1INCHBTC,2.40E-05,868
26-12-2022,1INCHBTC,2.40E-05,449
25-12-2022,1INCHBTC,2.37E-05,420
24-12-2022,1INCHBTC,2.37E-05,291
23-12-2022,1INCHBTC,2.37E-05,405
22-12-2022,1INCHBTC,2.36E-05,380
21-12-2022,1INCHBTC,2.37E-05,458
20-12-2022,1INCHBTC,2.39E-05,820
19-12-2022,1INCHBTC,2.32E-05,1183
18-12-2022,1INCHBTC,2.33E-05,514
17-12-2022,1INCHBTC,2.33E-05,1064
16-12-2022,1INCHBTC,2.31E-05,2637
15-12-2022,1INCHBTC,2.44E-05,641
14-12-2022,1INCHBTC,2.42E-05,936
13-12-2022,1INCHBTC,2.48E-05,1366
12-12-2022,1INCHBTC,2.51E-05,2450
11-12-2022,1INCHBTC,2.55E-05,897
10-12-2022,1INCHBTC,2.59E-05,682
09-12-2022,1INCHBTC,2.58E-05,1115
08-12-2022,1INCHBTC,2.60E-05,1669
07-12-2022,1INCHBTC,2.64E-05,3549
06-12-2022,1INCHBTC,2.78E-05,3164
05-12-2022,1INCHBTC,2.85E-05,2751
04-12-2022,1INCHBTC,2.90E-05,1046
03-12-2022,1INCHBTC,2.89E-05,6231
02-12-2022,1INCHBTC,2.95E-05,3015
01-12-2022,1INCHBTC,3.01E-05,1375
30-11-2022,1INCHBTC,3.06E-05,1640
29-11-2022,1INCHBTC,3.16E-05,1012
28-11-2022,1INCHBTC,3.19E-05,2427
27-11-2022,1INCHBTC,3.16E-05,5865
26-11-2022,1INCHBTC,3.15E-05,1484
25-11-2022,1INCHBTC,3.13E-05,2573
24-11-2022,1INCHBTC,3.18E-05,1529
23-11-2022,1INCHBTC,3.28E-05,2255
22-11-2022,1INCHBTC,3.31E-05,3925
21-11-2022,1INCHBTC,3.18E-05,2160
20-11-2022,1INCHBTC,3.10E-05,1328
19-11-2022,1INCHBTC,3.21E-05,1438
18-11-2022,1INCHBTC,3.16E-05,2149
17-11-2022,1INCHBTC,3.09E-05,14573
16-11-2022,1INCHBTC,3.14E-05,2143
15-11-2022,1INCHBTC,3.14E-05,2425
14-11-2022,1INCHBTC,3.10E-05,4708
13-11-2022,1INCHBTC,3.19E-05,10205
12-11-2022,1INCHBTC,3.02E-05,9573
11-11-2022,1INCHBTC,3.28E-05,3330
10-11-2022,1INCHBTC,3.23E-05,5987
09-11-2022,1INCHBTC,3.33E-05,9795
08-11-2022,1INCHBTC,2.99E-05,10238
07-11-2022,1INCHBTC,3.09E-05,4312
06-11-2022,1INCHBTC,3.04E-05,4366
05-11-2022,1INCHBTC,3.03E-05,2910
04-11-2022,1INCHBTC,3.09E-05,3447
03-11-2022,1INCHBTC,3.01E-05,4537
02-11-2022,1INCHBTC,2.93E-05,3102
01-11-2022,1INCHBTC,2.96E-05,1121
31-10-2022,1INCHBTC,2.99E-05,3843
30-10-2022,1INCHBTC,2.98E-05,2554
29-10-2022,1INCHBTC,3.00E-05,2565
28-10-2022,1INCHBTC,2.98E-05,3317
27-10-2022,1INCHBTC,2.93E-05,2226
26-10-2022,1INCHBTC,2.94E-05,3550
25-10-2022,1INCHBTC,2.90E-05,1724
24-10-2022,1INCHBTC,2.93E-05,1450
23-10-2022,1INCHBTC,2.96E-05,1219
22-10-2022,1INCHBTC,2.98E-05,929
21-10-2022,1INCHBTC,2.97E-05,2766
20-10-2022,1INCHBTC,2.96E-05,2624
19-10-2022,1INCHBTC,2.96E-05,2636
18-10-2022,1INCHBTC,2.95E-05,2130
17-10-2022,1INCHBTC,2.95E-05,794
16-10-2022,1INCHBTC,2.96E-05,1063
15-10-2022,1INCHBTC,2.95E-05,1476
14-10-2022,1INCHBTC,2.92E-05,2368
13-10-2022,1INCHBTC,2.91E-05,4597
12-10-2022,1INCHBTC,2.98E-05,1497
11-10-2022,1INCHBTC,2.95E-05,2451
10-10-2022,1INCHBTC,3.01E-05,3212
09-10-2022,1INCHBTC,3.13E-05,1666
08-10-2022,1INCHBTC,3.09E-05,4297
07-10-2022,1INCHBTC,3.15E-05,16081
06-10-2022,1INCHBTC,2.88E-05,1584
05-10-2022,1INCHBTC,2.90E-05,1362
04-10-2022,1INCHBTC,2.88E-05,1278
03-10-2022,1INCHBTC,2.92E-05,1824
02-10-2022,1INCHBTC,2.90E-05,1675
01-10-2022,1INCHBTC,2.98E-05,962
30-09-2022,1INCHBTC,2.97E-05,2650
29-09-2022,1INCHBTC,2.98E-05,2118
28-09-2022,1INCHBTC,3.02E-05,4396
27-09-2022,1INCHBTC,3.18E-05,6585
26-09-2022,1INCHBTC,3.25E-05,4904
25-09-2022,1INCHBTC,3.20E-05,2290
24-09-2022,1INCHBTC,3.20E-05,1360
23-09-2022,1INCHBTC,3.15E-05,3857
22-09-2022,1INCHBTC,3.05E-05,2141
21-09-2022,1INCHBTC,3.04E-05,3403
20-09-2022,1INCHBTC,3.18E-05,2651
19-09-2022,1INCHBTC,3.05E-05,3632
18-09-2022,1INCHBTC,2.94E-05,4486
17-09-2022,1INCHBTC,3.13E-05,1274
16-09-2022,1INCHBTC,3.12E-05,2912
15-09-2022,1INCHBTC,3.00E-05,2187
14-09-2022,1INCHBTC,3.03E-05,2343
13-09-2022,1INCHBTC,2.95E-05,3660
12-09-2022,1INCHBTC,2.89E-05,3354
11-09-2022,1INCHBTC,2.97E-05,2467
10-09-2022,1INCHBTC,3.03E-05,2716
09-09-2022,1INCHBTC,3.08E-05,3998
08-09-2022,1INCHBTC,3.30E-05,2420
07-09-2022,1INCHBTC,3.27E-05,2428
06-09-2022,1INCHBTC,3.24E-05,4200
05-09-2022,1INCHBTC,3.34E-05,2176
04-09-2022,1INCHBTC,3.37E-05,2681
03-09-2022,1INCHBTC,3.47E-05,1715
02-09-2022,1INCHBTC,3.57E-05,7855
01-09-2022,1INCHBTC,3.32E-05,2344
31-08-2022,1INCHBTC,3.31E-05,3288
30-08-2022,1INCHBTC,3.30E-05,1464
29-08-2022,1INCHBTC,3.31E-05,1863
28-08-2022,1INCHBTC,3.22E-05,1611
27-08-2022,1INCHBTC,3.26E-05,1607
26-08-2022,1INCHBTC,3.26E-05,2995
25-08-2022,1INCHBTC,3.45E-05,2061
24-08-2022,1INCHBTC,3.38E-05,2434
23-08-2022,1INCHBTC,3.36E-05,3634
22-08-2022,1INCHBTC,3.27E-05,1298
21-08-2022,1INCHBTC,3.26E-05,1959
20-08-2022,1INCHBTC,3.20E-05,2913
19-08-2022,1INCHBTC,3.27E-05,5169
18-08-2022,1INCHBTC,3.16E-05,4012
17-08-2022,1INCHBTC,3.31E-05,4012
16-08-2022,1INCHBTC,3.42E-05,3551
15-08-2022,1INCHBTC,3.40E-05,3818
14-08-2022,1INCHBTC,3.46E-05,3986
13-08-2022,1INCHBTC,3.57E-05,4539
12-08-2022,1INCHBTC,3.61E-05,4077
11-08-2022,1INCHBTC,3.61E-05,3672
10-08-2022,1INCHBTC,3.68E-05,5701
09-08-2022,1INCHBTC,3.49E-05,5524
08-08-2022,1INCHBTC,3.51E-05,4058
07-08-2022,1INCHBTC,3.48E-05,2873
06-08-2022,1INCHBTC,3.52E-05,2549
05-08-2022,1INCHBTC,3.57E-05,4579
04-08-2022,1INCHBTC,3.53E-05,4697
03-08-2022,1INCHBTC,3.36E-05,4833
02-08-2022,1INCHBTC,3.23E-05,5515
01-08-2022,1INCHBTC,3.31E-05,5073
31-07-2022,1INCHBTC,3.26E-05,6277
30-07-2022,1INCHBTC,3.24E-05,6627
29-07-2022,1INCHBTC,3.20E-05,4776
28-07-2022,1INCHBTC,3.24E-05,7145
27-07-2022,1INCHBTC,3.03E-05,2994
26-07-2022,1INCHBTC,2.99E-05,2204
25-07-2022,1INCHBTC,2.92E-05,1992
24-07-2022,1INCHBTC,2.99E-05,1527
23-07-2022,1INCHBTC,3.03E-05,2315
22-07-2022,1INCHBTC,2.92E-05,2106
21-07-2022,1INCHBTC,2.97E-05,2025
20-07-2022,1INCHBTC,2.91E-05,4318
19-07-2022,1INCHBTC,3.14E-05,5605
18-07-2022,1INCHBTC,3.18E-05,6739
17-07-2022,1INCHBTC,3.10E-05,3631
16-07-2022,1INCHBTC,3.14E-05,4083
15-07-2022,1INCHBTC,3.14E-05,7422
14-07-2022,1INCHBTC,2.99E-05,3023
13-07-2022,1INCHBTC,2.94E-05,2028
12-07-2022,1INCHBTC,2.89E-05,2441
11-07-2022,1INCHBTC,2.96E-05,1851
10-07-2022,1INCHBTC,3.06E-05,1850
09-07-2022,1INCHBTC,3.23E-05,1897
08-07-2022,1INCHBTC,3.19E-05,4246
07-07-2022,1INCHBTC,2.98E-05,2745
06-07-2022,1INCHBTC,3.04E-05,3264
05-07-2022,1INCHBTC,3.09E-05,4876
04-07-2022,1INCHBTC,3.15E-05,4000
03-07-2022,1INCHBTC,3.25E-05,3273
02-07-2022,1INCHBTC,3.30E-05,3645
01-07-2022,1INCHBTC,3.39E-05,4414
30-06-2022,1INCHBTC,3.49E-05,5570
29-06-2022,1INCHBTC,3.52E-05,6017
28-06-2022,1INCHBTC,3.66E-05,12135
27-06-2022,1INCHBTC,3.25E-05,4315
26-06-2022,1INCHBTC,3.29E-05,5014
25-06-2022,1INCHBTC,3.39E-05,4292
24-06-2022,1INCHBTC,3.55E-05,7615
23-06-2022,1INCHBTC,3.38E-05,4065
22-06-2022,1INCHBTC,3.44E-05,8078
21-06-2022,1INCHBTC,3.33E-05,7730
20-06-2022,1INCHBTC,3.33E-05,7275
19-06-2022,1INCHBTC,2.82E-05,2254
18-06-2022,1INCHBTC,2.91E-05,2613
17-06-2022,1INCHBTC,2.88E-05,1854
16-06-2022,1INCHBTC,2.82E-05,2766
15-06-2022,1INCHBTC,2.79E-05,5058
14-06-2022,1INCHBTC,2.68E-05,3773
13-06-2022,1INCHBTC,2.67E-05,5224
12-06-2022,1INCHBTC,2.45E-05,2386
11-06-2022,1INCHBTC,2.45E-05,1974
10-06-2022,1INCHBTC,2.61E-05,2147
09-06-2022,1INCHBTC,2.66E-05,1384
08-06-2022,1INCHBTC,2.71E-05,2075
07-06-2022,1INCHBTC,2.72E-05,3443
06-06-2022,1INCHBTC,2.79E-05,2353
05-06-2022,1INCHBTC,2.87E-05,1190
04-06-2022,1INCHBTC,2.91E-05,2686
03-06-2022,1INCHBTC,2.94E-05,4479
02-06-2022,1INCHBTC,3.06E-05,5566
01-06-2022,1INCHBTC,3.19E-05,6376
31-05-2022,1INCHBTC,3.05E-05,6265
30-05-2022,1INCHBTC,3.17E-05,6276
29-05-2022,1INCHBTC,3.12E-05,1969
28-05-2022,1INCHBTC,3.16E-05,5080
27-05-2022,1INCHBTC,3.14E-05,5120
26-05-2022,1INCHBTC,3.13E-05,3414
25-05-2022,1INCHBTC,3.27E-05,4652
24-05-2022,1INCHBTC,3.36E-05,5429
23-05-2022,1INCHBTC,3.27E-05,6027
22-05-2022,1INCHBTC,3.29E-05,3635
21-05-2022,1INCHBTC,3.27E-05,1710
20-05-2022,1INCHBTC,3.13E-05,1586
19-05-2022,1INCHBTC,3.07E-05,3555
18-05-2022,1INCHBTC,3.16E-05,5037
17-05-2022,1INCHBTC,3.15E-05,4561
16-05-2022,1INCHBTC,3.09E-05,5178
15-05-2022,1INCHBTC,3.13E-05,4940
14-05-2022,1INCHBTC,3.13E-05,7715
13-05-2022,1INCHBTC,3.13E-05,6819
12-05-2022,1INCHBTC,2.78E-05,13672
11-05-2022,1INCHBTC,3.48E-05,16050
10-05-2022,1INCHBTC,3.36E-05,9970
09-05-2022,1INCHBTC,3.35E-05,14583
08-05-2022,1INCHBTC,3.82E-05,5825
07-05-2022,1INCHBTC,3.67E-05,6910
06-05-2022,1INCHBTC,3.76E-05,11668
05-05-2022,1INCHBTC,3.52E-05,11768
04-05-2022,1INCHBTC,3.24E-05,4667
03-05-2022,1INCHBTC,3.11E-05,3888
02-05-2022,1INCHBTC,3.05E-05,3878
01-05-2022,1INCHBTC,3.01E-05,3338
30-04-2022,1INCHBTC,2.98E-05,5393
29-04-2022,1INCHBTC,3.26E-05,2039
28-04-2022,1INCHBTC,3.28E-05,3124
27-04-2022,1INCHBTC,3.37E-05,1940
26-04-2022,1INCHBTC,3.38E-05,2699
25-04-2022,1INCHBTC,3.51E-05,3162
24-04-2022,1INCHBTC,3.60E-05,2068
23-04-2022,1INCHBTC,3.66E-05,3730
22-04-2022,1INCHBTC,3.71E-05,4193
21-04-2022,1INCHBTC,3.69E-05,5563
20-04-2022,1INCHBTC,3.73E-05,2301
19-04-2022,1INCHBTC,3.72E-05,1637
18-04-2022,1INCHBTC,3.66E-05,2206
17-04-2022,1INCHBTC,3.68E-05,4229
16-04-2022,1INCHBTC,3.74E-05,3253
15-04-2022,1INCHBTC,3.74E-05,4062
14-04-2022,1INCHBTC,3.79E-05,4958
13-04-2022,1INCHBTC,3.77E-05,2128
12-04-2022,1INCHBTC,3.78E-05,5132
11-04-2022,1INCHBTC,3.70E-05,4420
10-04-2022,1INCHBTC,3.76E-05,2756
09-04-2022,1INCHBTC,3.89E-05,3785
08-04-2022,1INCHBTC,3.73E-05,4766
07-04-2022,1INCHBTC,3.82E-05,3498
06-04-2022,1INCHBTC,3.71E-05,5799
05-04-2022,1INCHBTC,4.03E-05,5388
04-04-2022,1INCHBTC,4.08E-05,7449
03-04-2022,1INCHBTC,4.26E-05,6855
02-04-2022,1INCHBTC,4.20E-05,14851
01-04-2022,1INCHBTC,4.07E-05,5266
31-03-2022,1INCHBTC,3.90E-05,9395
30-03-2022,1INCHBTC,3.90E-05,5803
29-03-2022,1INCHBTC,3.78E-05,6146
28-03-2022,1INCHBTC,3.66E-05,5987
27-03-2022,1INCHBTC,3.73E-05,9484
26-03-2022,1INCHBTC,3.65E-05,6240
25-03-2022,1INCHBTC,3.55E-05,7584
24-03-2022,1INCHBTC,3.70E-05,9090
23-03-2022,1INCHBTC,3.76E-05,7470
22-03-2022,1INCHBTC,3.65E-05,7111
21-03-2022,1INCHBTC,3.73E-05,7962
20-03-2022,1INCHBTC,3.77E-05,8150
19-03-2022,1INCHBTC,3.87E-05,10903
18-03-2022,1INCHBTC,3.81E-05,14894
17-03-2022,1INCHBTC,3.62E-05,6896
16-03-2022,1INCHBTC,3.67E-05,15410
15-03-2022,1INCHBTC,3.44E-05,3539
14-03-2022,1INCHBTC,3.36E-05,5121
13-03-2022,1INCHBTC,3.47E-05,5515
12-03-2022,1INCHBTC,3.43E-05,5946
11-03-2022,1INCHBTC,3.41E-05,3811
10-03-2022,1INCHBTC,3.48E-05,5243
09-03-2022,1INCHBTC,3.28E-05,2989
08-03-2022,1INCHBTC,3.35E-05,2040
07-03-2022,1INCHBTC,3.35E-05,2478
06-03-2022,1INCHBTC,3.39E-05,2279
05-03-2022,1INCHBTC,3.45E-05,2071
04-03-2022,1INCHBTC,3.45E-05,3010
03-03-2022,1INCHBTC,3.39E-05,2525
02-03-2022,1INCHBTC,3.40E-05,3355
01-03-2022,1INCHBTC,3.42E-05,3898
28-02-2022,1INCHBTC,3.48E-05,4342
27-02-2022,1INCHBTC,3.67E-05,3316
26-02-2022,1INCHBTC,3.67E-05,1520
25-02-2022,1INCHBTC,3.70E-05,2930
24-02-2022,1INCHBTC,3.49E-05,4557
23-02-2022,1INCHBTC,3.72E-05,2143
22-02-2022,1INCHBTC,3.72E-05,2663
21-02-2022,1INCHBTC,3.69E-05,3207
20-02-2022,1INCHBTC,3.86E-05,3131
19-02-2022,1INCHBTC,3.95E-05,5344
18-02-2022,1INCHBTC,3.96E-05,5160
17-02-2022,1INCHBTC,4.09E-05,6777
16-02-2022,1INCHBTC,4.11E-05,4707
15-02-2022,1INCHBTC,4.04E-05,3250
14-02-2022,1INCHBTC,3.99E-05,3738
13-02-2022,1INCHBTC,3.94E-05,3503
12-02-2022,1INCHBTC,4.00E-05,3421
11-02-2022,1INCHBTC,4.05E-05,5884
10-02-2022,1INCHBTC,4.14E-05,6006
09-02-2022,1INCHBTC,4.33E-05,4558
08-02-2022,1INCHBTC,4.22E-05,6258
07-02-2022,1INCHBTC,4.43E-05,4131
06-02-2022,1INCHBTC,4.39E-05,4109
05-02-2022,1INCHBTC,4.32E-05,3487
04-02-2022,1INCHBTC,4.25E-05,3505
03-02-2022,1INCHBTC,4.45E-05,2161
02-02-2022,1INCHBTC,4.42E-05,3183
01-02-2022,1INCHBTC,4.41E-05,3449
31-01-2022,1INCHBTC,4.37E-05,3500
30-01-2022,1INCHBTC,4.38E-05,3811
29-01-2022,1INCHBTC,4.49E-05,3538
28-01-2022,1INCHBTC,4.37E-05,3054
27-01-2022,1INCHBTC,4.28E-05,2713
26-01-2022,1INCHBTC,4.41E-05,5916
25-01-2022,1INCHBTC,4.30E-05,2521
24-01-2022,1INCHBTC,4.33E-05,4344
23-01-2022,1INCHBTC,4.66E-05,4020
